idx,x,y,z
0,-0.8011904,-0.88688946,1.79369
1,-1.2302216,-0.79855037,1.796668
2,-0.8011904,-0.88688946,1.79369
3,-1.2302216,-0.79855037,1.796668
4,-0.80232,-0.9052691,1.7917165
5,-0.3875609,-0.8832499,1.9538635
6,0.034368727,-0.8820323,2.1520452
7,0.02912238,-0.87995833,2.1532965
8,0.028103951,-0.87665594,2.1536186
9,0.030102912,-0.8730767,2.1540463
10,0.03248284,-0.8710708,2.1555483
11,-0.18026322,-0.8827669,2.1625175
12,0.034762107,-0.8699341,2.1561768
13,-0.1840834,-0.8826125,2.1580076
14,0.0365269,-0.8678724,2.1557052
15,-0.18817139,-0.88195336,2.1548917
16,0.037268426,-0.86659604,2.1541238
17,-0.19083706,-0.88157475,2.1537848
18,0.037122987,-0.86468196,2.1521893
19,-0.1917792,-0.8816997,2.1542487
20,0.03640411,-0.86420035,2.1509187
21,-0.19133726,-0.881886,2.1554372
22,0.0349946,-0.865593,2.1522884
23,-0.19098881,-0.88301325,2.156949
24,0.033643153,-0.8681557,2.1548085
25,-0.1912699,-0.8840848,2.156759
26,0.033119578,-0.8705453,2.1549623
27,-0.19206713,-0.8847221,2.153317
28,0.033477094,-0.87519073,2.1532483
29,-0.19239391,-0.8858155,2.1516488
30,-0.1932953,-0.8874088,2.1498866
31,-0.1933878,-0.88900405,2.1487236
32,-0.19385068,-0.8910776,2.1469188
33,-0.1954098,-0.89337254,2.1469285
34,-0.19652964,-0.8950135,2.1449037
35,0.019920219,-0.87502104,1.7397434
36,0.02060461,-0.8755487,1.7368876
37,0.020329766,-0.87790424,1.7353868
38,0.019482477,-0.8804949,1.7357808
39,-0.19688281,-0.89585197,1.6660743
40,0.019253153,-0.8798451,1.735721
41,-0.19515067,-0.89709246,1.6739664
42,0.019809809,-0.8777504,1.7345647
43,-0.19435835,-0.89703643,1.6793604
44,0.020400485,-0.8764998,1.7335455
45,-0.19409618,-0.8962617,1.6816213
46,0.021336187,-0.87636995,1.7327294
47,-0.19348323,-0.89599353,1.6830285
48,0.021912288,-0.87671894,1.7332033
49,-0.19292793,-0.8966979,1.6832511
50,0.022114605,-0.8769613,1.7339352
51,-0.19232416,-0.89763314,1.6819332
52,0.022049902,-0.8765544,1.7340683
53,-0.19240074,-0.89793277,1.6800858
54,0.022414181,-0.87572753,1.7332301
55,-0.19248877,-0.8984395,1.6795354
56,0.022978397,-0.8760561,1.7329817
57,-0.19215387,-0.89962614,1.6801132
58,0.023048801,-0.8779688,1.7341356
59,-0.19204152,-0.90043235,1.6802189
60,0.025046896,-0.8816677,1.7327113
61,-0.19205129,-0.9005596,1.6795387
62,-0.19241711,-0.9004783,1.6784807
63,-0.19247533,-0.9000793,1.6772836
64,-0.19305843,-0.89937675,1.6753683
65,-0.19252288,-0.8991635,1.6731901
66,-0.19159992,-0.89898145,1.6709095
67,0.12679273,-0.87632895,1.5591984
68,0.1265436,-0.87750494,1.5643637
69,0.12669495,-0.87730765,1.5677243
70,0.12632816,-0.87728953,1.5691984
71,0.12580067,-0.8773568,1.5695616
72,0.1260007,-0.87686014,1.5679846
73,0.12630105,-0.8767134,1.5670849
74,0.12675704,-0.8762665,1.5662416
75,0.12686595,-0.8766478,1.566254
76,0.12695372,-0.87649727,1.5666616
77,0.12705433,-0.8756203,1.566641
78,0.1267797,-0.87549067,1.5665584
79,0.12627502,-0.87699133,1.5672567
80,0.12626515,-0.87897795,1.5668594
81,0.12792858,-0.8809797,1.5630859
82,-0.09323849,-0.89747393,1.6720444
83,-0.08951595,-0.8994142,1.6683345
84,-0.08594205,-0.900151,1.6680502
85,-0.08391113,-0.89887893,1.6699141
86,-0.08340594,-0.8965977,1.6714184
87,-0.08323419,-0.8942042,1.6722432
88,-0.08376834,-0.89159524,1.6717817
89,0.114803694,-0.87727517,1.7691951
90,-0.08638936,-0.88925195,1.6722844
91,0.11618717,-0.8775816,1.7586598
92,0.11752531,-0.8780569,1.7564633
93,0.11839807,-0.87734735,1.7559959
94,0.118331626,-0.87722754,1.7577028
95,0.118214324,-0.87665606,1.7597446
96,-0.08750801,-0.88866097,1.7551324
97,0.11744845,-0.87606394,1.7613816
98,-0.08604334,-0.88822484,1.7549992
99,0.11650859,-0.8752747,1.7625952
100,-0.08506447,-0.88823235,1.7542259
101,0.11555794,-0.874488,1.7628322
102,-0.085481405,-0.8873149,1.7537601
103,0.11535442,-0.87354755,1.7613266
104,-0.08658326,-0.88693416,1.7531041
105,0.11554903,-0.87214124,1.7600415
106,-0.089236215,-0.88693106,1.7532444
107,0.11521441,-0.8711194,1.7590199
108,0.11419478,-0.8693093,1.7590349
109,0.11198884,-0.8671092,1.762156
110,0.110190935,-0.86497724,1.7668579
111,0.109893054,-0.86177427,1.7696704
112,0.110507704,-0.85483354,1.7691585
113,-0.13318104,-0.88089216,2.1793048
114,-0.13535063,-0.8761387,2.1812901
115,-0.13808967,-0.87167996,2.183661
116,0.08401502,-0.86702347,2.3003182
117,0.0838627,-0.86327857,2.2938654
118,0.083744526,-0.85724235,2.2904632
119,0.08343794,-0.85313904,2.289016
120,0.08308244,-0.850184,2.2868395
121,0.082396716,-0.84407777,2.2884142
122,-0.15103292,-0.8840871,2.683035
123,-0.14931472,-0.88232857,2.6861439
124,-0.14798582,-0.880702,2.6888218
125,-0.14714281,-0.87925196,2.6906385
126,0.07113129,-0.8559751,2.706069
127,-0.14665605,-0.879082,2.6910927
128,0.07154551,-0.8559208,2.6983848
129,-0.1461753,-0.87959826,2.6904807
130,0.07209479,-0.85643077,2.6952672
131,-0.14338411,-0.8800573,2.6903036
132,0.07229045,-0.857486,2.6957781
133,0.07131587,-0.8586564,2.6976843
134,-0.12583275,-0.87697893,2.6918204
135,0.070819624,-0.8595975,2.69872
136,-0.11943022,-0.87475336,2.6933742
137,0.07116702,-0.86053807,2.698356
138,-0.1161198,-0.8731235,2.694855
139,0.07221192,-0.8595916,2.6972325
140,-0.11550805,-0.8724004,2.6959248
141,0.07239309,-0.8596761,2.6957393
142,-0.11518392,-0.872513,2.697214
143,0.07106891,-0.85939133,2.6954565
144,-0.115473896,-0.8723711,2.697441
145,0.06860256,-0.8587874,2.6958592
146,-0.11553255,-0.87330365,2.6980293
147,0.06591523,-0.8581333,2.6966927
148,-0.114045516,-0.874791,2.6984725
149,0.06410259,-0.8584693,2.6975029
150,-0.1109378,-0.8758879,2.6981683
151,0.06435389,-0.8588059,2.6984093
152,-0.10945521,-0.87637466,2.6975996
153,0.06654257,-0.8586781,2.6983755
154,-0.1105807,-0.8763374,2.6969795
155,0.07128417,-0.8568498,2.6967556
156,-0.11167659,-0.87705874,2.6969793
157,0.0768929,-0.8542994,2.69419
158,-0.112356134,-0.877973,2.6968226
159,-0.11270293,-0.87740654,2.6966205
160,-0.11212428,-0.8752632,2.696919
161,-0.11140072,-0.8732838,2.6976957
162,-0.111033306,-0.8710594,2.698574
163,0.09776104,-0.85076594,2.8474839
164,0.09768255,-0.850277,2.8451872
165,0.09837249,-0.84960437,2.8422997
166,0.09920815,-0.8487315,2.8401232
167,0.098731846,-0.84888196,2.8396025
168,0.0980316,-0.85100013,2.8389502
169,-0.058615845,-0.8614648,2.8364704
170,0.096681215,-0.85239357,2.8385487
171,-0.059661474,-0.8617272,2.83359
172,0.095121846,-0.8533534,2.8381336
173,-0.06082199,-0.8620773,2.8315635
174,0.09366688,-0.85275596,2.837052
175,-0.06203027,-0.86212605,2.8303008
176,0.09296207,-0.85365015,2.835909
177,-0.06206712,-0.8640158,2.8299854
178,-0.060760994,-0.8673257,2.8306415
179,-0.058787033,-0.87195694,2.830235
180,-0.05579802,-0.87831134,2.829695
181,-0.055959694,-0.88486,2.8284197
182,-0.058068532,-0.88764167,2.8255498
183,-0.0061261747,-0.8816926,2.0129187
184,-0.0063498258,-0.88046145,2.012381
185,-0.006369176,-0.8797996,2.0110958
186,0.16596028,-0.86871773,2.0069685
187,-0.0056567173,-0.8800199,2.0098166
188,0.16467923,-0.8698778,2.0120027
189,-0.0049698213,-0.8804736,2.008884
190,0.16593716,-0.87027025,2.014645
191,-0.0044145575,-0.88126516,2.0085196
192,0.16880654,-0.86930656,2.0151832
193,-0.0043488867,-0.8823767,2.0090168
194,0.17313853,-0.86826307,2.019013
195,-0.004465042,-0.88365173,2.009958
196,-0.0045047067,-0.88448304,2.011051
197,-0.0048415894,-0.883277,2.0108294
198,-0.005341965,-0.88036144,2.0099232
199,0.20383923,-0.8641102,2.123471
200,0.20173931,-0.86418366,2.1225007
201,0.19867374,-0.8654901,2.121848
202,0.19579372,-0.8663454,2.121095
203,0.19428562,-0.8660042,2.1203287
204,0.047482092,-0.88675976,2.1701078
205,0.046536546,-0.88280165,2.1674654
206,0.04728858,-0.87871134,2.168972
207,0.048765156,-0.87749463,2.171671
208,0.051743727,-0.87723887,2.1732006
209,0.054042276,-0.87822914,2.173548
210,0.0556271,-0.87922853,2.171969
211,0.058245264,-0.8803212,2.1690621
212,0.66792095,-0.8499509,2.2067876
213,0.66542596,-0.8494538,2.2026865
214,0.51423913,-0.8567609,2.2076886
215,0.5073408,-0.8534275,2.2066302
216,0.9867292,-0.83418757,2.2377102
217,0.9812509,-0.8366927,2.2393327
218,0.9769094,-0.8366767,2.2403467
219,0.97536576,-0.8348709,2.24073
220,0.97576624,-0.83339614,2.2408566
221,0.9777973,-0.832739,2.2408814
222,0.78473514,-0.85435486,2.2112906
223,0.9797187,-0.83340085,2.2409067
224,0.78008413,-0.8542494,2.2108564
225,0.98052776,-0.8341979,2.240894
226,0.77591777,-0.8512254,2.2111807
227,0.98078966,-0.8352743,2.2406619
228,0.7726452,-0.8512256,2.2105684
229,0.98109674,-0.8349105,2.240422
230,0.7656919,-0.8515382,2.2076085
231,0.9816561,-0.8338082,2.2400472
232,0.98171747,-0.8323043,2.2398062
233,0.9815971,-0.8310083,2.239794
234,0.97910386,-0.830523,2.2392292
235,0.974573,-0.83044845,2.2373886
236,0.9700185,-0.8304392,2.2344873
237,0.45868936,-0.8584205,2.2813406
238,0.46605003,-0.85516006,2.2817707
239,-0.22278155,-0.88328284,2.2218204
240,-0.22016233,-0.88450164,2.2227168
241,-0.06808912,-0.8723461,2.318038
242,-0.06254346,-0.87072676,2.319309
243,-0.06254346,-0.87072676,2.319309
244,-0.5130917,-0.88887507,2.2943132
245,-0.5061437,-0.88779736,2.2936778
246,-0.5019552,-0.8872233,2.293244
247,-1.112292,-0.92441934,2.1658285
248,-1.1105261,-0.92211914,2.1653495
249,-1.1112552,-0.9184371,2.164011
250,-1.1117041,-0.91670245,2.1623588
251,-1.112874,-0.9147124,2.1615272
252,-1.1145931,-0.91518784,2.1610363
253,-0.9518308,-0.9084199,2.1917164
254,-0.9520817,-0.9069089,2.189488
255,-0.95617616,-0.90716875,2.186787
256,-0.96038043,-0.9070655,2.1843493
257,-0.96507156,-0.90677476,2.1820116
258,-1.3046322,-0.917801,2.1298652
259,-1.301264,-0.9175669,2.1296887
260,-1.2987764,-0.9176447,2.130046
261,-1.2973233,-0.91716164,2.1294727
262,-1.2970887,-0.9170823,2.129647
263,-1.2970936,-0.91683304,2.1300077
264,-1.2981926,-0.9171736,2.129901
265,-1.0892745,-0.90344894,2.2066004
266,-1.3000531,-0.9167608,2.1295433
267,-1.0875845,-0.9031948,2.2057202
268,-1.300461,-0.91561294,2.1303747
269,-1.0864898,-0.90428966,2.2053056
270,-1.2993126,-0.9148909,2.1313207
271,-1.0862074,-0.9058721,2.2053485
272,-1.298431,-0.915086,2.1326513
273,-1.0871768,-0.9056964,2.204944
274,-1.298667,-0.9170058,2.1333227
275,-1.0879223,-0.9056426,2.2044828
276,-1.2988658,-0.9177747,2.1332479
277,-1.0884297,-0.9044389,2.2034705
278,-1.2986763,-0.9177366,2.132818
279,-1.0886178,-0.9046881,2.2032695
280,-1.2980646,-0.91747487,2.1329808
281,-1.0885853,-0.9047638,2.2034302
282,-1.298025,-0.9168775,2.1328528
283,-1.0889131,-0.904983,2.2040954
284,-1.2978282,-0.91578233,2.133156
285,-1.0892905,-0.903589,2.2045293
286,-1.2980453,-0.9148964,2.1328752
287,-1.0897615,-0.9026461,2.2048717
288,-1.2977412,-0.9142698,2.133383
289,-1.0899998,-0.9026379,2.204655
290,-1.2960634,-0.9142653,2.1342459
291,-1.089467,-0.9032751,2.2042232
292,-1.2955467,-0.9150834,2.1348195
293,-1.08819,-0.9046803,2.2038262
294,-1.2958708,-0.9155334,2.1341643
295,-1.0860268,-0.90559304,2.2027078
296,-1.2965674,-0.91689116,2.1337864
297,-1.0800238,-0.90655667,2.201966
298,-1.2976023,-0.9198067,2.1339345
299,-1.2981392,-0.92020863,2.1323123
300,-1.2966499,-0.9185295,2.1316733
301,-1.2940578,-0.91598195,2.1310332
302,-1.291637,-0.9142631,2.1283476
303,-0.7119901,-0.9055346,2.227746
304,-0.70871043,-0.9103839,2.2259703
305,-0.057688203,-0.88556135,2.1737537
